10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
